entry_ts,exit_ts,direction,pnl_ticks
2022-08-30 12:00:00 UTC,2022-08-30 12:40:00 UTC,short,54.70907765118909
2022-08-31 12:00:00 UTC,2022-08-31 16:55:00 UTC,long,-43.00000000000182
2022-09-02 12:00:00 UTC,2022-09-02 16:55:00 UTC,long,-12.999999999999545
2022-09-06 12:00:00 UTC,2022-09-06 16:55:00 UTC,short,22.000000000000455
2022-09-07 12:00:00 UTC,2022-09-07 12:08:00 UTC,long,97.99999999999955
2022-09-08 12:00:00 UTC,2022-09-08 16:55:00 UTC,short,-9.00000000000091
2022-09-12 12:00:00 UTC,2022-09-12 12:40:00 UTC,long,-25.539644441857945
2022-09-13 12:56:00 UTC,2022-09-13 16:55:00 UTC,long,-38.00000000000182
2022-09-14 12:16:00 UTC,2022-09-14 16:55:00 UTC,short,47.000000000000455
2022-09-15 12:00:00 UTC,2022-09-15 12:08:00 UTC,short,177.00000000000045
2022-09-16 12:00:00 UTC,2022-09-16 12:08:00 UTC,long,120.99999999999909
2022-09-19 12:00:00 UTC,2022-09-19 16:55:00 UTC,long,72.00000000000045
2022-09-21 12:00:00 UTC,2022-09-21 12:48:00 UTC,short,58.088149714669726
2022-09-22 12:00:00 UTC,2022-09-22 16:55:00 UTC,short,35.0
2022-09-23 12:00:00 UTC,2022-09-23 16:55:00 UTC,short,16.000000000001364
2022-09-26 12:00:00 UTC,2022-09-26 12:08:00 UTC,short,99.00000000000091
2022-09-27 12:00:00 UTC,2022-09-27 16:55:00 UTC,short,37.000000000000455
2022-09-28 12:00:00 UTC,2022-09-28 12:08:00 UTC,long,108.99999999999864
2022-09-29 12:00:00 UTC,2022-09-29 12:56:00 UTC,long,0.0
2022-09-30 12:00:00 UTC,2022-09-30 12:08:00 UTC,long,-26.70428970210196
2022-10-03 12:00:00 UTC,2022-10-03 12:08:00 UTC,long,169.0000000000009
2022-10-04 12:00:00 UTC,2022-10-04 12:08:00 UTC,long,112.00000000000045
2022-10-05 12:56:00 UTC,2022-10-05 16:55:00 UTC,short,-87.00000000000045
2022-10-06 12:00:00 UTC,2022-10-06 12:24:00 UTC,short,-21.755745147559082
2022-10-07 12:08:00 UTC,2022-10-07 12:24:00 UTC,long,-39.09327276179056
2022-10-10 12:00:00 UTC,2022-10-10 16:55:00 UTC,short,27.000000000000455
2022-10-11 12:00:00 UTC,2022-10-11 12:08:00 UTC,long,82.00000000000045
2022-10-13 12:00:00 UTC,2022-10-13 16:55:00 UTC,long,104.00000000000091
2022-10-14 12:00:00 UTC,2022-10-14 12:08:00 UTC,short,91.57906874832634
2022-10-17 12:00:00 UTC,2022-10-17 16:55:00 UTC,short,118.99999999999864
2022-10-18 12:00:00 UTC,2022-10-18 12:40:00 UTC,short,0.0
2022-10-19 12:00:00 UTC,2022-10-19 16:55:00 UTC,short,17.000000000000455
2022-10-20 12:00:00 UTC,2022-10-20 12:40:00 UTC,long,0.0
2022-10-21 12:00:00 UTC,2022-10-21 12:08:00 UTC,long,118.99999999999864
2022-10-24 12:00:00 UTC,2022-10-24 16:55:00 UTC,long,-6.000000000001364
2022-10-26 12:00:00 UTC,2022-10-26 16:55:00 UTC,long,-15.99999999999909
2022-10-28 12:00:00 UTC,2022-10-28 16:55:00 UTC,short,-39.00000000000091
2022-10-31 12:00:00 UTC,2022-10-31 12:32:00 UTC,long,-19.46544788562278
2022-11-01 12:00:00 UTC,2022-11-01 12:24:00 UTC,short,65.2821518694509
2022-11-02 12:00:00 UTC,2022-11-02 12:08:00 UTC,short,73.00000000000182
2022-11-03 12:00:00 UTC,2022-11-03 16:55:00 UTC,long,62.999999999999545
2022-11-04 12:00:00 UTC,2022-11-04 16:55:00 UTC,long,128.99999999999864
2022-11-07 12:08:00 UTC,2022-11-07 16:55:00 UTC,short,12.999999999999545
2022-11-08 12:00:00 UTC,2022-11-08 12:08:00 UTC,long,365.0
2022-11-10 12:00:00 UTC,2022-11-10 16:55:00 UTC,long,116.00000000000136
2022-11-14 12:00:00 UTC,2022-11-14 16:55:00 UTC,long,47.999999999999545
2022-11-15 12:00:00 UTC,2022-11-15 12:32:00 UTC,short,-33.29398419149811
2022-11-16 12:00:00 UTC,2022-11-16 16:55:00 UTC,short,9.00000000000091
2022-11-18 12:08:00 UTC,2022-11-18 16:55:00 UTC,short,16.000000000001364
2022-11-21 12:00:00 UTC,2022-11-21 12:16:00 UTC,short,61.3601058218228
2022-11-22 12:16:00 UTC,2022-11-22 16:55:00 UTC,short,6.000000000001364
2022-11-23 12:00:00 UTC,2022-11-23 16:55:00 UTC,long,85.0
2022-11-25 12:00:00 UTC,2022-11-25 13:44:00 UTC,long,29.00000000000091
2022-11-28 12:00:00 UTC,2022-11-28 16:55:00 UTC,short,59.00000000000091
2022-11-30 12:00:00 UTC,2022-11-30 16:55:00 UTC,short,-160.9999999999991
2022-12-01 12:00:00 UTC,2022-12-01 16:55:00 UTC,long,10.0
2022-12-02 12:00:00 UTC,2022-12-02 16:55:00 UTC,long,105.0
2022-12-05 12:00:00 UTC,2022-12-05 12:08:00 UTC,short,159.0000000000009
2022-12-06 12:00:00 UTC,2022-12-06 16:55:00 UTC,short,20.0
2022-12-09 12:00:00 UTC,2022-12-09 12:40:00 UTC,long,0.0
2022-12-12 12:00:00 UTC,2022-12-12 16:55:00 UTC,short,29.00000000000091
2022-12-13 12:00:00 UTC,2022-12-13 16:55:00 UTC,short,4.0000000000009095
2022-12-16 12:00:00 UTC,2022-12-16 12:40:00 UTC,long,0.0
2022-12-19 12:00:00 UTC,2022-12-19 12:48:00 UTC,short,-13.8935837572717
2022-12-20 12:00:00 UTC,2022-12-20 12:08:00 UTC,long,95.0
2022-12-22 12:00:00 UTC,2022-12-22 12:56:00 UTC,short,72.28404797041549
2022-12-23 12:00:00 UTC,2022-12-23 12:56:00 UTC,long,0.0
2022-12-27 12:00:00 UTC,2022-12-27 12:08:00 UTC,long,130.0
2022-12-28 12:00:00 UTC,2022-12-28 12:24:00 UTC,short,-20.088626089882382
2022-12-29 12:00:00 UTC,2022-12-29 16:55:00 UTC,long,-7.000000000000455
2022-12-30 12:00:00 UTC,2022-12-30 12:24:00 UTC,short,-22.150712833433772
2023-01-03 12:00:00 UTC,2023-01-03 12:24:00 UTC,short,-28.1519601218929
2023-01-04 12:40:00 UTC,2023-01-04 16:55:00 UTC,short,-2.0000000000004547
2023-01-05 12:00:00 UTC,2023-01-05 16:55:00 UTC,short,-11.999999999998181
2023-01-06 12:00:00 UTC,2023-01-06 12:08:00 UTC,long,135.0
2023-01-09 12:08:00 UTC,2023-01-09 16:55:00 UTC,short,10.0
2023-01-10 12:00:00 UTC,2023-01-10 12:32:00 UTC,short,-21.29257276068074
2023-01-11 12:00:00 UTC,2023-01-11 16:55:00 UTC,short,-10.0
2023-01-13 12:00:00 UTC,2023-01-13 12:08:00 UTC,long,67.71854578870489
2023-01-17 12:08:00 UTC,2023-01-17 12:40:00 UTC,short,63.59556712600806
2023-01-18 12:00:00 UTC,2023-01-18 12:08:00 UTC,short,131.00000000000136
2023-01-19 12:00:00 UTC,2023-01-19 16:55:00 UTC,long,125.0
2023-01-23 12:48:00 UTC,2023-01-23 16:55:00 UTC,long,75.0
2023-01-24 12:00:00 UTC,2023-01-24 16:55:00 UTC,long,40.99999999999909
2023-01-25 12:00:00 UTC,2023-01-25 12:24:00 UTC,long,65.81841594384514
2023-01-26 12:00:00 UTC,2023-01-26 16:55:00 UTC,short,38.999999999998636
2023-01-30 12:00:00 UTC,2023-01-30 16:55:00 UTC,short,20.99999999999909
2023-01-31 12:00:00 UTC,2023-01-31 16:55:00 UTC,long,22.000000000000455
2023-02-01 12:00:00 UTC,2023-02-01 12:08:00 UTC,short,59.342849439397014
2023-02-02 12:00:00 UTC,2023-02-02 12:08:00 UTC,short,222.00000000000045
2023-02-03 12:00:00 UTC,2023-02-03 16:55:00 UTC,short,80.0
2023-02-06 12:00:00 UTC,2023-02-06 16:55:00 UTC,short,10.0
2023-02-07 12:00:00 UTC,2023-02-07 12:32:00 UTC,long,0.0
2023-02-08 12:00:00 UTC,2023-02-08 16:55:00 UTC,short,-0.9999999999990905
2023-02-09 12:00:00 UTC,2023-02-09 12:24:00 UTC,short,73.72027923973747
2023-02-10 12:00:00 UTC,2023-02-10 12:24:00 UTC,short,0.0
2023-02-13 12:00:00 UTC,2023-02-13 12:16:00 UTC,short,-21.48523845459522
2023-02-16 12:00:00 UTC,2023-02-16 16:55:00 UTC,long,-22.999999999999545
2023-02-17 12:00:00 UTC,2023-02-17 12:08:00 UTC,long,112.00000000000045
2023-02-20 12:00:00 UTC,2023-02-20 14:29:00 UTC,short,22.999999999999545
2023-02-21 12:00:00 UTC,2023-02-21 12:32:00 UTC,short,0.0
2023-02-22 12:00:00 UTC,2023-02-22 12:48:00 UTC,short,0.0
2023-02-23 12:00:00 UTC,2023-02-23 16:55:00 UTC,short,-0.9999999999990905
2023-02-27 12:40:00 UTC,2023-02-27 16:55:00 UTC,long,-17.999999999999545
2023-02-28 12:00:00 UTC,2023-02-28 12:08:00 UTC,long,110.0
2023-03-06 12:32:00 UTC,2023-03-06 16:55:00 UTC,short,16.99999999999818
2023-03-07 12:00:00 UTC,2023-03-07 12:08:00 UTC,short,97.99999999999955
2023-03-10 12:00:00 UTC,2023-03-10 16:55:00 UTC,long,129.0000000000009
2023-03-13 12:00:00 UTC,2023-03-13 16:55:00 UTC,long,95.0
2023-03-15 12:16:00 UTC,2023-03-15 16:55:00 UTC,long,-142.00000000000045
2023-03-16 12:00:00 UTC,2023-03-16 12:24:00 UTC,short,50.0
2023-03-17 12:00:00 UTC,2023-03-17 12:56:00 UTC,long,99.59324722800602
2023-03-20 12:00:00 UTC,2023-03-20 12:08:00 UTC,short,-38.185183698137735
2023-03-21 12:00:00 UTC,2023-03-21 12:08:00 UTC,short,98.71548412533684
2023-03-22 12:00:00 UTC,2023-03-22 16:55:00 UTC,long,235.0
2023-03-23 12:00:00 UTC,2023-03-23 12:24:00 UTC,long,119.91620225792985
2023-03-24 12:00:00 UTC,2023-03-24 16:55:00 UTC,short,157.00000000000045
2023-03-27 12:00:00 UTC,2023-03-27 16:55:00 UTC,long,35.99999999999909
2023-03-28 12:00:00 UTC,2023-03-28 16:55:00 UTC,long,81.00000000000136
2023-03-30 12:00:00 UTC,2023-03-30 12:24:00 UTC,long,91.54258214813808
2023-04-03 12:00:00 UTC,2023-04-03 12:08:00 UTC,long,87.00000000000045
2023-04-04 12:00:00 UTC,2023-04-04 12:08:00 UTC,long,335.0
2023-04-05 12:00:00 UTC,2023-04-05 16:55:00 UTC,short,24.00000000000091
2023-04-11 12:00:00 UTC,2023-04-11 16:55:00 UTC,long,7.999999999999545
2023-04-12 12:00:00 UTC,2023-04-12 16:55:00 UTC,short,-27.999999999999545
2023-04-13 12:00:00 UTC,2023-04-13 16:55:00 UTC,short,-23.00000000000182
2023-04-14 12:00:00 UTC,2023-04-14 12:08:00 UTC,short,227.00000000000045
2023-04-17 12:00:00 UTC,2023-04-17 12:08:00 UTC,short,83.16008455982455
2023-04-18 12:00:00 UTC,2023-04-18 16:55:00 UTC,long,25.99999999999909
2023-04-19 12:00:00 UTC,2023-04-19 16:55:00 UTC,long,37.999999999999545
2023-04-21 12:00:00 UTC,2023-04-21 12:08:00 UTC,short,121.00000000000136
2023-04-24 12:24:00 UTC,2023-04-24 12:48:00 UTC,long,-20.228071251035544
2023-04-26 12:00:00 UTC,2023-04-26 12:16:00 UTC,short,88.40920184713468
2023-04-28 12:00:00 UTC,2023-04-28 16:55:00 UTC,long,-17.000000000000455
2023-05-01 12:00:00 UTC,2023-05-01 12:08:00 UTC,short,169.0000000000009
2023-05-02 12:00:00 UTC,2023-05-02 12:08:00 UTC,long,262.99999999999955
2023-05-03 12:00:00 UTC,2023-05-03 16:55:00 UTC,long,185.00000000000227
2023-05-04 12:00:00 UTC,2023-05-04 12:08:00 UTC,long,125.0
2023-05-05 12:00:00 UTC,2023-05-05 16:55:00 UTC,long,25.99999999999909
2023-05-08 12:00:00 UTC,2023-05-08 16:55:00 UTC,long,-47.999999999999545
2023-05-09 12:00:00 UTC,2023-05-09 12:56:00 UTC,long,62.86569364951674
2023-05-10 12:00:00 UTC,2023-05-10 16:55:00 UTC,short,6.999999999998181
2023-05-11 12:00:00 UTC,2023-05-11 12:08:00 UTC,short,101.99999999999818
2023-05-12 12:00:00 UTC,2023-05-12 12:48:00 UTC,short,0.0
2023-05-15 12:32:00 UTC,2023-05-15 16:55:00 UTC,long,-35.0
2023-05-16 12:00:00 UTC,2023-05-16 12:08:00 UTC,short,108.00000000000182
2023-05-17 12:00:00 UTC,2023-05-17 12:40:00 UTC,short,-22.910636289018385
2023-05-18 12:00:00 UTC,2023-05-18 16:55:00 UTC,short,-14.00000000000091
2023-05-19 12:00:00 UTC,2023-05-19 12:08:00 UTC,long,102.00000000000045
2023-05-23 12:32:00 UTC,2023-05-23 16:55:00 UTC,long,35.0
2023-05-24 12:00:00 UTC,2023-05-24 12:08:00 UTC,short,100.0
2023-05-25 12:16:00 UTC,2023-05-25 16:55:00 UTC,short,35.99999999999909
2023-05-26 12:00:00 UTC,2023-05-26 16:55:00 UTC,short,-17.000000000000455
2023-05-29 12:00:00 UTC,2023-05-29 14:28:00 UTC,short,25.99999999999909
2023-05-30 12:00:00 UTC,2023-05-30 12:56:00 UTC,long,0.0
2023-05-31 12:00:00 UTC,2023-05-31 12:32:00 UTC,long,-18.558921786291194
2023-06-01 12:00:00 UTC,2023-06-01 16:55:00 UTC,long,33.999999999998636
2023-06-02 12:00:00 UTC,2023-06-02 12:08:00 UTC,short,118.99999999999864
2023-06-05 12:00:00 UTC,2023-06-05 12:08:00 UTC,long,120.0
2023-06-06 12:00:00 UTC,2023-06-06 12:08:00 UTC,long,-19.341354259227046
2023-06-07 12:00:00 UTC,2023-06-07 12:08:00 UTC,short,100.0
2023-06-08 12:00:00 UTC,2023-06-08 16:55:00 UTC,long,0.0
2023-06-12 12:08:00 UTC,2023-06-12 16:55:00 UTC,short,-23.999999999998636
2023-06-13 12:00:00 UTC,2023-06-13 16:55:00 UTC,short,125.0
2023-06-15 12:00:00 UTC,2023-06-15 12:08:00 UTC,long,135.0
2023-06-16 12:16:00 UTC,2023-06-16 16:55:00 UTC,short,-30.0
2023-06-20 12:00:00 UTC,2023-06-20 12:16:00 UTC,short,-24.75772154294191
2023-06-21 12:00:00 UTC,2023-06-21 16:55:00 UTC,long,5.9999999999990905
2023-06-22 12:00:00 UTC,2023-06-22 16:55:00 UTC,short,38.999999999998636
2023-06-23 12:00:00 UTC,2023-06-23 12:32:00 UTC,short,76.68656651100036
2023-06-26 12:48:00 UTC,2023-06-26 16:55:00 UTC,short,4.0000000000009095
2023-06-27 12:00:00 UTC,2023-06-27 12:08:00 UTC,short,116.99999999999818
2023-06-29 12:00:00 UTC,2023-06-29 12:08:00 UTC,long,97.00000000000045
2023-06-30 12:00:00 UTC,2023-06-30 16:55:00 UTC,long,30.0
2023-07-04 12:32:00 UTC,2023-07-04 14:29:00 UTC,short,-15.0
2023-07-05 12:00:00 UTC,2023-07-05 16:55:00 UTC,short,112.99999999999955
2023-07-07 12:00:00 UTC,2023-07-07 16:55:00 UTC,long,-22.000000000000455
2023-07-10 12:32:00 UTC,2023-07-10 16:55:00 UTC,long,2.0000000000004547
2023-07-11 12:00:00 UTC,2023-07-11 12:32:00 UTC,short,-20.405463894705917
2023-07-12 12:00:00 UTC,2023-07-12 16:55:00 UTC,long,17.999999999999545
2023-07-13 12:00:00 UTC,2023-07-13 12:16:00 UTC,short,-23.889569912848856
2023-07-17 12:00:00 UTC,2023-07-17 16:55:00 UTC,long,18.999999999998636
2023-07-18 12:00:00 UTC,2023-07-18 16:55:00 UTC,long,50.99999999999909
2023-07-19 12:00:00 UTC,2023-07-19 12:40:00 UTC,short,-18.416587909291593
2023-07-20 12:00:00 UTC,2023-07-20 16:55:00 UTC,short,20.0
2023-07-24 12:00:00 UTC,2023-07-24 16:55:00 UTC,short,55.0
2023-07-25 12:00:00 UTC,2023-07-25 12:56:00 UTC,long,0.0
2023-07-26 12:00:00 UTC,2023-07-26 12:32:00 UTC,long,-17.431922903699615
2023-07-27 12:00:00 UTC,2023-07-27 16:55:00 UTC,short,57.000000000000455
2023-07-28 12:00:00 UTC,2023-07-28 16:55:00 UTC,long,12.999999999999545
2023-07-31 12:00:00 UTC,2023-07-31 16:55:00 UTC,long,-42.000000000000455
2023-08-01 12:00:00 UTC,2023-08-01 16:55:00 UTC,short,-14.00000000000091
2023-08-02 12:00:00 UTC,2023-08-02 12:32:00 UTC,short,67.69806904333564
2023-08-07 12:00:00 UTC,2023-08-07 16:55:00 UTC,short,4.0000000000009095
2023-08-09 12:00:00 UTC,2023-08-09 12:08:00 UTC,short,46.16303015860467
2023-08-14 12:00:00 UTC,2023-08-14 16:55:00 UTC,long,-46.99999999999818
2023-08-16 12:56:00 UTC,2023-08-16 16:55:00 UTC,short,60.99999999999909
2023-08-17 12:00:00 UTC,2023-08-17 12:08:00 UTC,short,75.16176663778651
2023-08-18 12:48:00 UTC,2023-08-18 16:55:00 UTC,short,-6.999999999998181
2023-08-21 12:00:00 UTC,2023-08-21 12:48:00 UTC,short,0.0
2023-08-22 12:00:00 UTC,2023-08-22 12:32:00 UTC,long,-16.92996276219901
2023-08-23 12:00:00 UTC,2023-08-23 12:32:00 UTC,long,62.50318098506341
2023-08-24 12:00:00 UTC,2023-08-24 16:55:00 UTC,long,2.9999999999995453
2023-08-25 12:00:00 UTC,2023-08-25 16:55:00 UTC,short,-24.00000000000091
2023-08-28 12:00:00 UTC,2023-08-28 12:08:00 UTC,long,70.0
2023-08-29 12:00:00 UTC,2023-08-29 12:08:00 UTC,long,172.00000000000045
2023-09-01 12:00:00 UTC,2023-09-01 16:55:00 UTC,short,48.999999999998636
2023-09-05 12:00:00 UTC,2023-09-05 16:55:00 UTC,short,20.0
2023-09-06 12:00:00 UTC,2023-09-06 12:48:00 UTC,short,0.0
2023-09-08 12:00:00 UTC,2023-09-08 16:55:00 UTC,short,0.0
2023-09-11 12:00:00 UTC,2023-09-11 16:55:00 UTC,short,41.000000000001364
2023-09-12 12:00:00 UTC,2023-09-12 16:55:00 UTC,long,7.999999999999545
2023-09-14 12:00:00 UTC,2023-09-14 16:55:00 UTC,long,17.000000000000455
2023-09-15 12:08:00 UTC,2023-09-15 12:24:00 UTC,long,-20.064093728219632
2023-09-18 12:00:00 UTC,2023-09-18 12:08:00 UTC,long,-14.547630967804253
2023-09-19 12:32:00 UTC,2023-09-19 16:55:00 UTC,short,3.000000000001819
2023-09-20 12:00:00 UTC,2023-09-20 12:08:00 UTC,long,62.999999999999545
2023-09-21 12:24:00 UTC,2023-09-21 16:55:00 UTC,long,10.0
2023-09-25 12:00:00 UTC,2023-09-25 12:08:00 UTC,short,33.58412847202089
2023-09-26 12:00:00 UTC,2023-09-26 16:55:00 UTC,short,27.999999999999545
2023-09-27 12:00:00 UTC,2023-09-27 12:08:00 UTC,short,70.0
2023-09-28 12:00:00 UTC,2023-09-28 12:08:00 UTC,short,71.00000000000136
2023-09-29 12:00:00 UTC,2023-09-29 12:08:00 UTC,short,184.0000000000009
2023-10-02 12:00:00 UTC,2023-10-02 16:55:00 UTC,short,40.0
2023-10-03 12:32:00 UTC,2023-10-03 12:40:00 UTC,long,-18.988089614986166
2023-10-04 12:56:00 UTC,2023-10-04 16:55:00 UTC,short,-4.0000000000009095
2023-10-06 12:00:00 UTC,2023-10-06 16:55:00 UTC,long,40.0
2023-10-09 12:00:00 UTC,2023-10-09 16:55:00 UTC,long,116.00000000000136
2023-10-10 12:00:00 UTC,2023-10-10 12:16:00 UTC,long,0.0
2023-10-11 12:08:00 UTC,2023-10-11 12:56:00 UTC,long,-22.1477576013217
2023-10-12 12:00:00 UTC,2023-10-12 16:55:00 UTC,short,49.00000000000091
2023-10-13 12:00:00 UTC,2023-10-13 12:56:00 UTC,long,123.03980428744126
2023-10-16 12:00:00 UTC,2023-10-16 16:55:00 UTC,long,-5.0
2023-10-18 12:00:00 UTC,2023-10-18 12:24:00 UTC,short,-30.2131216436851
2023-10-19 12:00:00 UTC,2023-10-19 12:24:00 UTC,long,0.0
2023-10-20 12:00:00 UTC,2023-10-20 12:08:00 UTC,long,68.37049784240662
2023-10-24 12:00:00 UTC,2023-10-24 12:24:00 UTC,long,75.63139526884697
2023-10-25 12:08:00 UTC,2023-10-25 12:24:00 UTC,long,-20.191835415230344
2023-10-26 12:00:00 UTC,2023-10-26 16:55:00 UTC,long,39.00000000000091
2023-10-31 12:00:00 UTC,2023-10-31 12:08:00 UTC,short,58.545709217967214
2023-11-01 12:00:00 UTC,2023-11-01 16:55:00 UTC,short,-22.000000000000455
2023-11-02 12:00:00 UTC,2023-11-02 16:55:00 UTC,short,-37.000000000000455
2023-11-06 12:00:00 UTC,2023-11-06 16:55:00 UTC,short,50.99999999999909
2023-11-07 12:24:00 UTC,2023-11-07 12:56:00 UTC,short,-25.070345492206343
2023-11-08 12:00:00 UTC,2023-11-08 12:16:00 UTC,short,52.78613847160614
2023-11-09 12:00:00 UTC,2023-11-09 12:08:00 UTC,long,77.99999999999955
2023-11-10 12:00:00 UTC,2023-11-10 16:55:00 UTC,short,40.99999999999909
2023-11-13 12:00:00 UTC,2023-11-13 12:08:00 UTC,long,80.99999999999909
2023-11-16 12:00:00 UTC,2023-11-16 12:16:00 UTC,long,70.2514498992673
2023-11-17 12:00:00 UTC,2023-11-17 16:55:00 UTC,short,7.000000000000455
2023-11-20 12:00:00 UTC,2023-11-20 12:56:00 UTC,long,59.24251427014042
2023-11-22 12:00:00 UTC,2023-11-22 12:08:00 UTC,short,77.00000000000045
