entry_ts,exit_ts,direction,pnl_ticks
2023-11-27 12:08:00 UTC,2023-11-27 16:55:00 UTC,short,-45.99999999999909
2023-11-28 12:00:00 UTC,2023-11-28 12:08:00 UTC,long,100.99999999999909
2023-11-29 12:00:00 UTC,2023-11-29 16:55:00 UTC,long,4.0000000000009095
2023-11-30 12:24:00 UTC,2023-11-30 12:48:00 UTC,long,-28.407772593704976
2023-12-01 12:00:00 UTC,2023-12-01 12:08:00 UTC,long,175.9999999999991
2023-12-04 12:00:00 UTC,2023-12-04 12:08:00 UTC,short,135.9999999999991
2023-12-05 12:00:00 UTC,2023-12-05 12:32:00 UTC,short,0.0
2023-12-06 12:24:00 UTC,2023-12-06 12:40:00 UTC,short,-27.12761862534535
2023-12-07 12:00:00 UTC,2023-12-07 12:08:00 UTC,short,81.10095549829566
2023-12-08 12:00:00 UTC,2023-12-08 16:55:00 UTC,short,-32.999999999999545
2023-12-11 12:00:00 UTC,2023-12-11 12:08:00 UTC,short,68.87435197012564
2023-12-12 12:08:00 UTC,2023-12-12 16:55:00 UTC,short,-11.000000000001364
2023-12-14 12:56:00 UTC,2023-12-14 16:55:00 UTC,short,-28.00000000000182
2023-12-18 12:48:00 UTC,2023-12-18 12:56:00 UTC,long,58.94011939799839
2023-12-19 12:00:00 UTC,2023-12-19 12:08:00 UTC,long,94.00000000000091
2023-12-20 12:32:00 UTC,2023-12-20 12:40:00 UTC,short,-20.30697063337584
2023-12-22 12:00:00 UTC,2023-12-22 12:08:00 UTC,short,90.0
2023-12-26 12:48:00 UTC,2023-12-26 16:55:00 UTC,short,-102.99999999999727
2023-12-27 12:00:00 UTC,2023-12-27 12:08:00 UTC,long,56.053580167531436
2023-12-29 12:00:00 UTC,2023-12-29 12:56:00 UTC,long,0.0
2024-01-02 12:16:00 UTC,2024-01-02 16:55:00 UTC,short,43.00000000000182
2024-01-03 12:00:00 UTC,2024-01-03 16:55:00 UTC,short,-90.0
2024-01-04 12:00:00 UTC,2024-01-04 12:16:00 UTC,long,-21.63623290878604
2024-01-08 12:00:00 UTC,2024-01-08 16:55:00 UTC,long,32.999999999999545
2024-01-09 12:00:00 UTC,2024-01-09 16:55:00 UTC,short,38.999999999998636
2024-01-10 12:00:00 UTC,2024-01-10 16:55:00 UTC,short,26.99999999999818
2024-01-11 12:00:00 UTC,2024-01-11 16:55:00 UTC,short,-56.99999999999818
2024-01-12 12:00:00 UTC,2024-01-12 12:32:00 UTC,short,102.32722012787917
2024-01-15 12:24:00 UTC,2024-01-15 14:29:00 UTC,long,-3.000000000001819
2024-01-16 12:00:00 UTC,2024-01-16 12:08:00 UTC,short,102.00000000000045
2024-01-17 12:00:00 UTC,2024-01-17 12:08:00 UTC,short,83.99999999999864
2024-01-18 12:00:00 UTC,2024-01-18 16:55:00 UTC,long,85.0
2024-01-19 12:00:00 UTC,2024-01-19 12:32:00 UTC,short,0.0
2024-01-24 12:00:00 UTC,2024-01-24 12:08:00 UTC,short,130.0
2024-01-25 12:00:00 UTC,2024-01-25 16:55:00 UTC,short,-25.0
2024-01-26 12:00:00 UTC,2024-01-26 16:55:00 UTC,short,-5.0
2024-01-29 12:00:00 UTC,2024-01-29 12:24:00 UTC,short,-28.856434993574567
2024-01-30 12:00:00 UTC,2024-01-30 16:55:00 UTC,short,-2.0000000000027285
2024-01-31 12:00:00 UTC,2024-01-31 16:55:00 UTC,long,-92.99999999999727
2024-02-01 12:00:00 UTC,2024-02-01 12:08:00 UTC,long,105.99999999999909
2024-02-02 12:00:00 UTC,2024-02-02 16:55:00 UTC,long,62.00000000000273
2024-02-05 12:00:00 UTC,2024-02-05 16:55:00 UTC,long,42.999999999999545
2024-02-06 12:00:00 UTC,2024-02-06 12:24:00 UTC,long,0.0
2024-02-09 12:00:00 UTC,2024-02-09 12:56:00 UTC,short,-27.790771955255877
2024-02-13 12:16:00 UTC,2024-02-13 16:55:00 UTC,short,12.000000000000455
2024-02-14 12:40:00 UTC,2024-02-14 16:55:00 UTC,long,-15.0
2024-02-16 12:00:00 UTC,2024-02-16 12:32:00 UTC,long,77.64911983827005
2024-02-21 12:00:00 UTC,2024-02-21 12:56:00 UTC,short,41.6494556051407
2024-02-22 12:00:00 UTC,2024-02-22 12:24:00 UTC,short,-19.957293732798007
2024-02-23 12:00:00 UTC,2024-02-23 12:08:00 UTC,long,109.00000000000091
2024-02-27 12:08:00 UTC,2024-02-27 12:56:00 UTC,short,-15.112842756502687
2024-02-29 12:08:00 UTC,2024-02-29 16:55:00 UTC,short,7.0000000000027285
2024-03-01 12:00:00 UTC,2024-03-01 12:08:00 UTC,long,254.0000000000009
2024-03-04 12:00:00 UTC,2024-03-04 12:08:00 UTC,long,151.99999999999818
2024-03-06 12:00:00 UTC,2024-03-06 12:24:00 UTC,long,-29.35721409679445
2024-03-07 12:56:00 UTC,2024-03-07 16:55:00 UTC,long,0.0
2024-03-08 12:00:00 UTC,2024-03-08 12:08:00 UTC,long,145.53366413340427
2024-03-11 12:00:00 UTC,2024-03-11 12:32:00 UTC,long,-23.548912925125478
2024-03-13 12:00:00 UTC,2024-03-13 12:56:00 UTC,long,70.59404822140095
2024-03-14 12:00:00 UTC,2024-03-14 16:55:00 UTC,short,-38.99999999999636
2024-03-20 12:00:00 UTC,2024-03-20 16:55:00 UTC,long,285.0
2024-03-21 12:00:00 UTC,2024-03-21 12:08:00 UTC,short,230.0
2024-03-22 12:00:00 UTC,2024-03-22 12:40:00 UTC,short,77.24592020807904
2024-03-26 12:00:00 UTC,2024-03-26 12:08:00 UTC,short,107.99999999999727
2024-03-27 12:00:00 UTC,2024-03-27 16:55:00 UTC,long,44.00000000000091
2024-03-28 12:16:00 UTC,2024-03-28 16:55:00 UTC,long,150.0
2024-04-01 12:00:00 UTC,2024-04-01 12:08:00 UTC,short,110.75136280357583
2024-04-03 12:00:00 UTC,2024-04-03 12:16:00 UTC,long,109.05225165557567
2024-04-04 12:00:00 UTC,2024-04-04 12:16:00 UTC,long,-32.35408489998463
2024-04-05 12:00:00 UTC,2024-04-05 12:08:00 UTC,long,278.0000000000018
2024-04-09 12:00:00 UTC,2024-04-09 16:55:00 UTC,short,-45.0
2024-04-10 12:00:00 UTC,2024-04-10 16:55:00 UTC,long,-61.99999999999818
2024-04-11 12:40:00 UTC,2024-04-11 16:55:00 UTC,long,275.9999999999991
2024-04-12 12:00:00 UTC,2024-04-12 12:16:00 UTC,short,137.37246715999845
2024-04-15 12:00:00 UTC,2024-04-15 12:40:00 UTC,short,-51.05715757827966
2024-04-16 12:00:00 UTC,2024-04-16 12:40:00 UTC,long,138.09957012188988
2024-04-17 12:00:00 UTC,2024-04-17 12:32:00 UTC,short,103.98085980096312
2024-04-19 12:00:00 UTC,2024-04-19 12:48:00 UTC,long,102.48497374589533
2024-04-22 12:48:00 UTC,2024-04-22 16:55:00 UTC,short,35.0
2024-04-23 12:00:00 UTC,2024-04-23 16:55:00 UTC,long,33.00000000000182
2024-04-25 12:00:00 UTC,2024-04-25 12:16:00 UTC,long,-50.95561970743347
2024-04-26 12:00:00 UTC,2024-04-26 16:55:00 UTC,short,7.0000000000027285
2024-04-29 12:00:00 UTC,2024-04-29 12:16:00 UTC,long,85.71347859824982
2024-04-30 12:00:00 UTC,2024-04-30 16:55:00 UTC,short,145.9999999999991
2024-05-01 12:00:00 UTC,2024-05-01 12:16:00 UTC,long,-30.829979503473623
2024-05-02 12:00:00 UTC,2024-05-02 16:55:00 UTC,long,72.00000000000273
2024-05-06 12:32:00 UTC,2024-05-06 12:48:00 UTC,short,-39.645275947245864
2024-05-07 12:00:00 UTC,2024-05-07 16:55:00 UTC,short,13.000000000001819
2024-05-08 12:00:00 UTC,2024-05-08 16:55:00 UTC,long,-85.99999999999909
2024-05-09 12:00:00 UTC,2024-05-09 16:55:00 UTC,long,180.9999999999991
2024-05-13 12:00:00 UTC,2024-05-13 16:55:00 UTC,short,65.99999999999909
2024-05-14 12:48:00 UTC,2024-05-14 16:55:00 UTC,long,35.99999999999909
2024-05-15 12:00:00 UTC,2024-05-15 16:55:00 UTC,long,96.99999999999818
2024-05-16 12:40:00 UTC,2024-05-16 16:55:00 UTC,long,-70.99999999999909
2024-05-17 12:00:00 UTC,2024-05-17 12:56:00 UTC,long,0.0
2024-05-20 12:00:00 UTC,2024-05-20 16:55:00 UTC,long,7.9999999999972715
2024-05-21 12:00:00 UTC,2024-05-21 16:55:00 UTC,short,-0.9999999999990905
2024-05-22 12:00:00 UTC,2024-05-22 12:08:00 UTC,short,124.00000000000091
2024-05-23 12:00:00 UTC,2024-05-23 12:08:00 UTC,short,135.9999999999991
2024-05-24 12:00:00 UTC,2024-05-24 16:55:00 UTC,short,46.00000000000364
2024-05-27 12:00:00 UTC,2024-05-27 14:29:00 UTC,long,-29.00000000000091
2024-05-29 12:00:00 UTC,2024-05-29 12:56:00 UTC,short,-32.32032609138969
2024-05-30 12:48:00 UTC,2024-05-30 16:55:00 UTC,long,-51.00000000000364
2024-05-31 12:00:00 UTC,2024-05-31 12:08:00 UTC,short,158.99999999999636
2024-06-03 12:00:00 UTC,2024-06-03 12:32:00 UTC,long,84.40471158679429
2024-06-04 12:00:00 UTC,2024-06-04 16:55:00 UTC,short,36.99999999999818
2024-06-05 12:00:00 UTC,2024-06-05 16:55:00 UTC,long,77.99999999999727
2024-06-06 12:00:00 UTC,2024-06-06 16:55:00 UTC,long,72.00000000000273
2024-06-07 12:00:00 UTC,2024-06-07 12:40:00 UTC,short,50.0
2024-06-10 12:00:00 UTC,2024-06-10 16:55:00 UTC,long,13.999999999996362
2024-06-11 12:16:00 UTC,2024-06-11 12:56:00 UTC,short,-30.899835804639224
2024-06-13 12:00:00 UTC,2024-06-13 12:08:00 UTC,short,168.00000000000182
2024-06-17 12:00:00 UTC,2024-06-17 16:55:00 UTC,short,-0.9999999999990905
2024-06-18 12:00:00 UTC,2024-06-18 16:55:00 UTC,long,61.99999999999818
2024-06-20 12:00:00 UTC,2024-06-20 12:08:00 UTC,long,110.0
2024-06-21 12:00:00 UTC,2024-06-21 12:08:00 UTC,short,200.9999999999991
2024-06-25 12:24:00 UTC,2024-06-25 16:55:00 UTC,short,-4.0000000000009095
2024-06-27 12:00:00 UTC,2024-06-27 16:55:00 UTC,long,14.00000000000091
2024-07-01 12:16:00 UTC,2024-07-01 12:48:00 UTC,long,-27.96311177656662
2024-07-02 12:00:00 UTC,2024-07-02 16:55:00 UTC,short,-53.00000000000182
2024-07-03 12:00:00 UTC,2024-07-03 16:55:00 UTC,long,14.00000000000091
2024-07-05 12:00:00 UTC,2024-07-05 16:55:00 UTC,long,91.99999999999818
2024-07-08 12:00:00 UTC,2024-07-08 12:08:00 UTC,short,185.9999999999991
2024-07-09 12:40:00 UTC,2024-07-09 16:55:00 UTC,short,-61.00000000000364
2024-07-11 12:00:00 UTC,2024-07-11 16:55:00 UTC,long,-2.9999999999972715
2024-07-12 12:00:00 UTC,2024-07-12 16:55:00 UTC,long,40.0
2024-07-15 12:00:00 UTC,2024-07-15 12:08:00 UTC,long,161.99999999999818
2024-07-16 12:00:00 UTC,2024-07-16 12:08:00 UTC,long,187.00000000000273
2024-07-17 12:00:00 UTC,2024-07-17 12:08:00 UTC,short,92.43867093216522
2024-07-18 12:00:00 UTC,2024-07-18 12:08:00 UTC,short,-29.820830587195815
2024-07-19 12:00:00 UTC,2024-07-19 12:48:00 UTC,long,-46.39937961830583
2024-07-22 12:00:00 UTC,2024-07-22 16:55:00 UTC,short,-22.00000000000273
2024-07-24 12:00:00 UTC,2024-07-24 12:08:00 UTC,long,-29.0213387550466
2024-07-25 12:00:00 UTC,2024-07-25 16:55:00 UTC,short,28.00000000000182
2024-07-26 12:00:00 UTC,2024-07-26 16:55:00 UTC,long,66.99999999999818
2024-07-29 12:00:00 UTC,2024-07-29 12:08:00 UTC,short,139.0000000000009
2024-07-30 12:00:00 UTC,2024-07-30 12:24:00 UTC,short,-41.042935655978
2024-07-31 12:08:00 UTC,2024-07-31 16:55:00 UTC,long,225.9999999999991
2024-08-01 12:00:00 UTC,2024-08-01 16:55:00 UTC,short,8.000000000001819
2024-08-02 12:00:00 UTC,2024-08-02 12:08:00 UTC,short,179.44033333552852
2024-08-05 12:00:00 UTC,2024-08-05 16:55:00 UTC,long,150.9999999999991
2024-08-06 12:00:00 UTC,2024-08-06 12:56:00 UTC,short,-45.20183050727155
2024-08-07 12:00:00 UTC,2024-08-07 12:48:00 UTC,short,0.0
2024-08-08 12:00:00 UTC,2024-08-08 12:48:00 UTC,long,50.0
2024-08-09 12:56:00 UTC,2024-08-09 16:55:00 UTC,long,-39.00000000000091
2024-08-12 12:00:00 UTC,2024-08-12 12:08:00 UTC,long,115.99999999999909
2024-08-14 12:00:00 UTC,2024-08-14 16:55:00 UTC,short,0.9999999999990905
2024-08-15 12:00:00 UTC,2024-08-15 16:55:00 UTC,long,35.0
2024-08-16 12:00:00 UTC,2024-08-16 16:55:00 UTC,long,143.00000000000182
2024-08-19 12:00:00 UTC,2024-08-19 12:08:00 UTC,long,103.965323399716
2024-08-20 12:00:00 UTC,2024-08-20 12:08:00 UTC,short,156.99999999999818
2024-08-22 12:00:00 UTC,2024-08-22 16:55:00 UTC,short,-22.99999999999727
2024-08-23 12:00:00 UTC,2024-08-23 12:40:00 UTC,long,0.0
2024-08-26 12:00:00 UTC,2024-08-26 12:48:00 UTC,short,0.0
2024-08-27 12:16:00 UTC,2024-08-27 16:55:00 UTC,long,110.0
2024-08-28 12:16:00 UTC,2024-08-28 16:55:00 UTC,short,-40.99999999999909
2024-08-29 12:00:00 UTC,2024-08-29 16:55:00 UTC,long,55.0
2024-08-30 12:00:00 UTC,2024-08-30 12:24:00 UTC,short,90.50287524766645
2024-09-03 12:00:00 UTC,2024-09-03 16:55:00 UTC,short,-60.0
2024-09-04 12:00:00 UTC,2024-09-04 16:55:00 UTC,long,50.99999999999909
2024-09-05 12:00:00 UTC,2024-09-05 16:55:00 UTC,short,-54.00000000000091
2024-09-06 12:00:00 UTC,2024-09-06 12:16:00 UTC,short,149.648443123765
2024-09-11 12:00:00 UTC,2024-09-11 16:55:00 UTC,long,-26.000000000003638
2024-09-12 12:00:00 UTC,2024-09-12 16:55:00 UTC,long,136.99999999999818
2024-09-13 12:00:00 UTC,2024-09-13 12:40:00 UTC,long,-31.37405858664806
2024-09-16 12:00:00 UTC,2024-09-16 12:40:00 UTC,short,-24.82195135011807
2024-09-17 12:00:00 UTC,2024-09-17 12:24:00 UTC,short,95.92009382870856
2024-09-18 12:00:00 UTC,2024-09-18 12:56:00 UTC,short,-23.283325069187413
2024-09-19 12:00:00 UTC,2024-09-19 16:55:00 UTC,long,25.99999999999909
2024-09-20 12:00:00 UTC,2024-09-20 16:55:00 UTC,long,50.99999999999909
2024-09-24 12:00:00 UTC,2024-09-24 12:08:00 UTC,long,103.00000000000182
2024-09-25 12:00:00 UTC,2024-09-25 12:40:00 UTC,short,88.36307790158116
2024-09-27 12:00:00 UTC,2024-09-27 12:08:00 UTC,short,148.99999999999636
2024-09-30 12:00:00 UTC,2024-09-30 12:56:00 UTC,short,-37.67852826164926
2024-10-01 12:32:00 UTC,2024-10-01 12:56:00 UTC,long,-39.31953989591875
2024-10-02 12:08:00 UTC,2024-10-02 16:55:00 UTC,short,-96.99999999999818
2024-10-03 12:08:00 UTC,2024-10-03 12:48:00 UTC,long,50.0
2024-10-08 12:00:00 UTC,2024-10-08 12:08:00 UTC,short,211.99999999999818
2024-10-09 12:32:00 UTC,2024-10-09 16:55:00 UTC,short,-2.0000000000027285
2024-10-11 12:00:00 UTC,2024-10-11 16:55:00 UTC,long,33.00000000000182
2024-10-14 12:00:00 UTC,2024-10-14 12:32:00 UTC,short,-24.664271647175156
2024-10-15 12:00:00 UTC,2024-10-15 12:08:00 UTC,long,125.99999999999909
2024-10-16 12:00:00 UTC,2024-10-16 12:08:00 UTC,short,98.00000000000182
2024-10-17 12:00:00 UTC,2024-10-17 12:32:00 UTC,long,-35.29807829245783
2024-10-18 12:00:00 UTC,2024-10-18 16:55:00 UTC,long,103.00000000000182
2024-10-21 12:00:00 UTC,2024-10-21 12:08:00 UTC,short,113.00000000000182
2024-10-22 12:32:00 UTC,2024-10-22 16:55:00 UTC,long,62.00000000000273
2024-10-23 12:00:00 UTC,2024-10-23 12:08:00 UTC,short,105.0
2024-10-24 12:00:00 UTC,2024-10-24 12:08:00 UTC,short,95.32014628304296
2024-10-25 12:00:00 UTC,2024-10-25 16:55:00 UTC,long,150.9999999999991
2024-10-28 12:08:00 UTC,2024-10-28 16:55:00 UTC,long,-2.9999999999972715
2024-10-29 12:00:00 UTC,2024-10-29 12:08:00 UTC,long,95.0
2024-10-31 12:00:00 UTC,2024-10-31 12:08:00 UTC,short,242.99999999999727
2024-11-01 12:00:00 UTC,2024-11-01 16:55:00 UTC,short,149.0000000000009
2024-11-04 12:00:00 UTC,2024-11-04 16:55:00 UTC,short,36.99999999999818
2024-11-05 12:00:00 UTC,2024-11-05 16:55:00 UTC,short,-20.0
2024-11-07 12:00:00 UTC,2024-11-07 16:55:00 UTC,long,148.00000000000182
2024-11-08 12:00:00 UTC,2024-11-08 16:55:00 UTC,short,95.99999999999909
2024-11-11 12:00:00 UTC,2024-11-11 16:55:00 UTC,short,12.000000000002728
2024-11-12 12:00:00 UTC,2024-11-12 12:08:00 UTC,short,112.54654104680412
2024-11-13 12:00:00 UTC,2024-11-13 12:08:00 UTC,short,241.99999999999818
2024-11-14 12:00:00 UTC,2024-11-14 12:40:00 UTC,long,0.0
2024-11-15 12:00:00 UTC,2024-11-15 16:55:00 UTC,short,32.00000000000273
2024-11-18 12:00:00 UTC,2024-11-18 16:55:00 UTC,long,10.0
2024-11-20 12:00:00 UTC,2024-11-20 12:08:00 UTC,long,94.35288586064871
2024-11-21 12:00:00 UTC,2024-11-21 12:40:00 UTC,short,-33.29586786190248
2024-11-22 12:00:00 UTC,2024-11-22 12:56:00 UTC,long,133.73654505015566
2024-11-25 12:00:00 UTC,2024-11-25 16:55:00 UTC,short,130.0
2024-11-27 12:00:00 UTC,2024-11-27 16:55:00 UTC,short,115.99999999999909
2024-11-28 12:00:00 UTC,2024-11-28 14:29:00 UTC,short,51.99999999999818
2024-12-02 12:00:00 UTC,2024-12-02 16:55:00 UTC,short,43.99999999999636
2024-12-03 12:08:00 UTC,2024-12-03 16:55:00 UTC,short,35.0
2024-12-05 12:00:00 UTC,2024-12-05 12:08:00 UTC,short,90.0
2024-12-06 12:00:00 UTC,2024-12-06 16:55:00 UTC,long,-47.00000000000273
2024-12-10 12:00:00 UTC,2024-12-10 16:55:00 UTC,long,66.99999999999818
2024-12-11 12:00:00 UTC,2024-12-11 12:08:00 UTC,long,183.00000000000182
2024-12-16 12:00:00 UTC,2024-12-16 16:55:00 UTC,short,39.00000000000091
2024-12-17 12:16:00 UTC,2024-12-17 16:55:00 UTC,long,51.99999999999818
2024-12-18 12:00:00 UTC,2024-12-18 12:16:00 UTC,short,-24.71632489255626
2024-12-19 12:00:00 UTC,2024-12-19 16:55:00 UTC,short,-22.00000000000273
2024-12-20 12:00:00 UTC,2024-12-20 16:55:00 UTC,long,25.0
2024-12-23 12:16:00 UTC,2024-12-23 16:55:00 UTC,short,-1.999999999998181
2024-12-24 12:16:00 UTC,2024-12-24 13:44:00 UTC,long,-5.0
2024-12-26 12:00:00 UTC,2024-12-26 16:55:00 UTC,long,85.99999999999909
2024-12-30 12:00:00 UTC,2024-12-30 16:55:00 UTC,short,-25.0
2024-12-31 12:00:00 UTC,2024-12-31 12:08:00 UTC,long,100.0
2025-01-02 12:00:00 UTC,2025-01-02 16:55:00 UTC,long,53.99999999999636
2025-01-03 12:00:00 UTC,2025-01-03 16:55:00 UTC,short,48.00000000000182
2025-01-06 12:00:00 UTC,2025-01-06 16:55:00 UTC,long,37.00000000000273
2025-01-07 12:00:00 UTC,2025-01-07 16:55:00 UTC,short,40.0
2025-01-08 12:00:00 UTC,2025-01-08 12:24:00 UTC,long,-33.63964107322772
2025-01-09 12:00:00 UTC,2025-01-09 16:55:00 UTC,short,-81.99999999999818
2025-01-13 12:00:00 UTC,2025-01-13 16:55:00 UTC,short,1.000000000003638
2025-01-14 12:00:00 UTC,2025-01-14 16:55:00 UTC,long,141.00000000000364
2025-01-16 12:00:00 UTC,2025-01-16 16:55:00 UTC,long,-31.99999999999818
2025-01-17 12:00:00 UTC,2025-01-17 12:08:00 UTC,long,131.99999999999818
2025-01-20 12:00:00 UTC,2025-01-20 12:32:00 UTC,short,50.0
2025-01-21 12:00:00 UTC,2025-01-21 12:08:00 UTC,long,136.99999999999818
2025-01-22 12:00:00 UTC,2025-01-22 16:55:00 UTC,long,-33.00000000000182
2025-01-23 12:00:00 UTC,2025-01-23 12:40:00 UTC,long,117.51419577733031
2025-01-24 12:00:00 UTC,2025-01-24 12:16:00 UTC,short,-36.02727944997696
2025-01-27 12:00:00 UTC,2025-01-27 12:08:00 UTC,short,109.61626980572419
2025-01-28 12:00:00 UTC,2025-01-28 16:55:00 UTC,long,92.00000000000273
2025-01-29 12:00:00 UTC,2025-01-29 16:55:00 UTC,short,-5.9999999999990905
2025-01-30 12:00:00 UTC,2025-01-30 12:56:00 UTC,long,132.03566940362634
2025-01-31 12:08:00 UTC,2025-01-31 12:16:00 UTC,short,-26.594299240096007
2025-02-03 12:24:00 UTC,2025-02-03 12:56:00 UTC,long,-34.197045812343276
2025-02-04 12:08:00 UTC,2025-02-04 16:55:00 UTC,long,17.99999999999727
2025-02-05 12:00:00 UTC,2025-02-05 16:55:00 UTC,long,-105.0
