entry_ts,exit_ts,direction,pnl_ticks
2025-02-06 12:00:00 UTC,2025-02-06 16:55:00 UTC,short,-45.0
2025-02-11 12:24:00 UTC,2025-02-11 16:55:00 UTC,long,-45.99999999999909
2025-02-12 12:00:00 UTC,2025-02-12 16:55:00 UTC,long,16.000000000003638
2025-02-13 12:00:00 UTC,2025-02-13 16:55:00 UTC,long,150.9999999999991
2025-02-14 12:00:00 UTC,2025-02-14 12:08:00 UTC,short,206.99999999999818
2025-02-18 12:00:00 UTC,2025-02-18 16:55:00 UTC,long,119.00000000000091
2025-02-19 12:00:00 UTC,2025-02-19 16:55:00 UTC,short,-53.00000000000182
2025-02-20 12:00:00 UTC,2025-02-20 12:56:00 UTC,long,0.0
2025-02-21 12:08:00 UTC,2025-02-21 16:55:00 UTC,long,-23.00000000000182
2025-02-25 12:00:00 UTC,2025-02-25 12:08:00 UTC,short,433.0000000000018
2025-02-26 12:00:00 UTC,2025-02-26 12:16:00 UTC,long,50.0
2025-02-27 12:00:00 UTC,2025-02-27 12:56:00 UTC,short,0.0
2025-03-03 12:00:00 UTC,2025-03-03 16:55:00 UTC,long,89.00000000000091
2025-03-04 12:56:00 UTC,2025-03-04 16:55:00 UTC,short,-68.00000000000182
2025-03-05 12:00:00 UTC,2025-03-05 12:56:00 UTC,long,0.0
2025-03-06 12:00:00 UTC,2025-03-06 12:48:00 UTC,long,0.0
2025-03-10 12:40:00 UTC,2025-03-10 16:55:00 UTC,short,106.99999999999818
2025-03-12 12:00:00 UTC,2025-03-12 12:08:00 UTC,long,108.76047006483986
2025-03-13 12:00:00 UTC,2025-03-13 12:08:00 UTC,long,306.00000000000364
2025-03-14 12:00:00 UTC,2025-03-14 16:55:00 UTC,short,20.0
2025-03-17 12:00:00 UTC,2025-03-17 16:55:00 UTC,long,93.00000000000182
2025-03-18 12:00:00 UTC,2025-03-18 12:24:00 UTC,short,-39.24806728789463
2025-03-20 12:00:00 UTC,2025-03-20 12:32:00 UTC,long,-39.743080606167496
2025-03-21 12:00:00 UTC,2025-03-21 16:55:00 UTC,short,-18.00000000000182
2025-03-24 12:00:00 UTC,2025-03-24 12:08:00 UTC,short,80.56328117450903
2025-03-26 12:00:00 UTC,2025-03-26 12:24:00 UTC,short,0.0
2025-03-27 12:00:00 UTC,2025-03-27 16:55:00 UTC,long,64.00000000000091
2025-03-28 12:00:00 UTC,2025-03-28 16:55:00 UTC,long,4.0000000000009095
2025-04-01 12:00:00 UTC,2025-04-01 12:08:00 UTC,short,153.99999999999636
2025-04-02 12:08:00 UTC,2025-04-02 12:48:00 UTC,long,0.0
2025-04-03 12:00:00 UTC,2025-04-03 16:55:00 UTC,long,405.9999999999991
2025-04-04 12:00:00 UTC,2025-04-04 12:08:00 UTC,short,404.0000000000009
2025-04-07 12:00:00 UTC,2025-04-07 12:08:00 UTC,short,270.0
2025-04-08 12:00:00 UTC,2025-04-08 12:56:00 UTC,short,218.41915910684747
2025-04-09 12:00:00 UTC,2025-04-09 16:55:00 UTC,long,26.99999999999818
2025-04-10 12:00:00 UTC,2025-04-10 12:32:00 UTC,long,286.54768085678825
2025-04-11 12:48:00 UTC,2025-04-11 16:55:00 UTC,short,-125.99999999999909
2025-04-16 12:00:00 UTC,2025-04-16 12:40:00 UTC,long,100.0
2025-04-17 12:00:00 UTC,2025-04-17 12:08:00 UTC,short,196.00000000000364
2025-04-22 12:00:00 UTC,2025-04-22 12:24:00 UTC,short,312.36012859056245
2025-04-23 12:00:00 UTC,2025-04-23 12:40:00 UTC,short,-111.77166592263802
2025-04-28 12:00:00 UTC,2025-04-28 12:08:00 UTC,long,288.0000000000018
2025-04-29 12:24:00 UTC,2025-04-29 16:55:00 UTC,long,-33.00000000000182
2025-04-30 12:00:00 UTC,2025-04-30 16:55:00 UTC,long,-216.99999999999818
2025-05-01 12:00:00 UTC,2025-05-01 16:55:00 UTC,short,-182.99999999999727
2025-05-02 12:00:00 UTC,2025-05-02 16:55:00 UTC,short,-35.0
2025-05-05 12:00:00 UTC,2025-05-05 16:55:00 UTC,short,-224.0000000000009
2025-05-06 12:08:00 UTC,2025-05-06 16:55:00 UTC,long,331.9999999999982
2025-05-07 12:16:00 UTC,2025-05-07 12:32:00 UTC,short,-63.11351428345915
2025-05-08 12:00:00 UTC,2025-05-08 12:08:00 UTC,short,304.0000000000009
2025-05-09 12:00:00 UTC,2025-05-09 12:56:00 UTC,long,-54.36837125560487
2025-05-12 12:08:00 UTC,2025-05-12 16:55:00 UTC,short,-50.0
2025-05-13 12:00:00 UTC,2025-05-13 12:48:00 UTC,long,0.0
2025-05-15 12:00:00 UTC,2025-05-15 12:08:00 UTC,long,165.0
2025-05-16 12:00:00 UTC,2025-05-16 16:55:00 UTC,long,137.00000000000273
2025-05-20 12:00:00 UTC,2025-05-20 12:08:00 UTC,long,345.0
2025-05-21 12:00:00 UTC,2025-05-21 12:32:00 UTC,long,-57.89100673479879
2025-05-22 12:00:00 UTC,2025-05-22 12:08:00 UTC,short,152.1156169415599
2025-05-26 12:24:00 UTC,2025-05-26 14:29:00 UTC,long,20.0
2025-05-27 12:00:00 UTC,2025-05-27 12:24:00 UTC,short,-53.45048475128351
2025-05-28 12:00:00 UTC,2025-05-28 16:55:00 UTC,short,163.99999999999636
2025-05-29 12:00:00 UTC,2025-05-29 12:48:00 UTC,long,0.0
2025-05-30 12:00:00 UTC,2025-05-30 12:56:00 UTC,short,-62.31075168135703
2025-06-02 12:00:00 UTC,2025-06-02 12:08:00 UTC,long,190.9999999999991
2025-06-03 12:00:00 UTC,2025-06-03 16:55:00 UTC,short,-35.99999999999909
2025-06-04 12:00:00 UTC,2025-06-04 16:55:00 UTC,long,84.00000000000091
2025-06-05 12:00:00 UTC,2025-06-05 12:08:00 UTC,short,249.0000000000009
2025-06-06 12:00:00 UTC,2025-06-06 12:24:00 UTC,short,199.02333428412476
2025-06-09 12:00:00 UTC,2025-06-09 12:16:00 UTC,long,124.2295262921607
2025-06-10 12:00:00 UTC,2025-06-10 12:08:00 UTC,short,111.50725798407166
2025-06-11 12:08:00 UTC,2025-06-11 16:55:00 UTC,short,-250.0
2025-06-13 12:00:00 UTC,2025-06-13 12:32:00 UTC,short,50.0
2025-06-16 12:00:00 UTC,2025-06-16 16:55:00 UTC,short,200.9999999999991
2025-06-17 12:00:00 UTC,2025-06-17 16:55:00 UTC,short,-17.00000000000273
2025-06-19 12:24:00 UTC,2025-06-19 14:29:00 UTC,long,3.000000000001819
2025-06-20 12:00:00 UTC,2025-06-20 16:55:00 UTC,long,50.99999999999909
2025-06-23 12:00:00 UTC,2025-06-23 12:08:00 UTC,long,126.14757657746395
2025-06-24 12:48:00 UTC,2025-06-24 16:55:00 UTC,long,43.99999999999636
2025-06-25 12:00:00 UTC,2025-06-25 12:32:00 UTC,long,101.65809074536355
2025-06-26 12:16:00 UTC,2025-06-26 16:55:00 UTC,long,15.0
2025-06-27 12:00:00 UTC,2025-06-27 16:55:00 UTC,long,52.99999999999727
2025-06-30 12:00:00 UTC,2025-06-30 12:56:00 UTC,long,109.94108958980632
2025-07-01 12:00:00 UTC,2025-07-01 16:55:00 UTC,short,51.99999999999818
2025-07-02 12:16:00 UTC,2025-07-02 12:32:00 UTC,long,-37.260209568839855
2025-07-07 12:00:00 UTC,2025-07-07 12:16:00 UTC,long,127.97743978282142
2025-07-08 12:00:00 UTC,2025-07-08 12:08:00 UTC,short,181.99999999999818
2025-07-09 12:00:00 UTC,2025-07-09 12:32:00 UTC,long,117.71245456080578
2025-07-10 12:00:00 UTC,2025-07-10 16:55:00 UTC,short,-36.00000000000364
2025-07-11 12:00:00 UTC,2025-07-11 12:16:00 UTC,long,-46.86799679842807
2025-07-14 12:00:00 UTC,2025-07-14 16:55:00 UTC,short,30.0
2025-07-15 12:00:00 UTC,2025-07-15 12:40:00 UTC,short,50.0
2025-07-16 12:00:00 UTC,2025-07-16 12:08:00 UTC,long,133.78311164021852
2025-07-17 12:00:00 UTC,2025-07-17 12:08:00 UTC,long,164.80040589279724
2025-07-18 12:08:00 UTC,2025-07-18 12:32:00 UTC,short,-33.158881229701365
2025-07-21 12:00:00 UTC,2025-07-21 12:08:00 UTC,long,112.75109461981174
2025-07-22 12:00:00 UTC,2025-07-22 12:08:00 UTC,long,119.74192881119507
2025-07-23 12:00:00 UTC,2025-07-23 12:08:00 UTC,short,155.0
2025-07-24 12:00:00 UTC,2025-07-24 16:55:00 UTC,long,51.99999999999818
2025-07-25 12:00:00 UTC,2025-07-25 16:55:00 UTC,short,-19.00000000000091
2025-07-28 12:00:00 UTC,2025-07-28 12:08:00 UTC,short,98.02337667982556
2025-07-30 12:00:00 UTC,2025-07-30 16:55:00 UTC,short,251.99999999999818
2025-07-31 12:00:00 UTC,2025-07-31 16:55:00 UTC,short,129.0000000000009
2025-08-05 12:00:00 UTC,2025-08-05 12:16:00 UTC,long,50.0
2025-08-06 12:00:00 UTC,2025-08-06 12:16:00 UTC,long,50.0
2025-08-07 12:08:00 UTC,2025-08-07 16:55:00 UTC,short,-245.0
2025-08-08 12:00:00 UTC,2025-08-08 16:55:00 UTC,long,-341.00000000000364
2025-08-13 12:32:00 UTC,2025-08-13 12:40:00 UTC,long,-37.3772337082346
2025-08-14 12:00:00 UTC,2025-08-14 12:16:00 UTC,short,128.22657343067476
2025-08-18 12:00:00 UTC,2025-08-18 16:55:00 UTC,short,60.99999999999909
2025-08-19 12:00:00 UTC,2025-08-19 16:55:00 UTC,short,85.0
2025-08-20 12:16:00 UTC,2025-08-20 16:55:00 UTC,long,30.0
2025-08-22 12:00:00 UTC,2025-08-22 12:08:00 UTC,long,421.9999999999982
2025-08-25 12:00:00 UTC,2025-08-25 16:55:00 UTC,long,-30.0
2025-08-26 12:00:00 UTC,2025-08-26 16:55:00 UTC,long,167.00000000000273
2025-08-27 12:00:00 UTC,2025-08-27 12:32:00 UTC,long,93.86872894931003
2025-08-28 12:00:00 UTC,2025-08-28 16:55:00 UTC,long,116.00000000000364
2025-08-29 12:00:00 UTC,2025-08-29 12:08:00 UTC,long,316.9999999999982
2025-09-02 12:00:00 UTC,2025-09-02 12:08:00 UTC,long,318.0000000000018
2025-09-03 12:00:00 UTC,2025-09-03 16:55:00 UTC,long,-98.99999999999636
2025-09-05 12:00:00 UTC,2025-09-05 16:55:00 UTC,long,-25.0
2025-09-08 12:00:00 UTC,2025-09-08 16:55:00 UTC,long,41.99999999999818
2025-09-09 12:00:00 UTC,2025-09-09 16:55:00 UTC,short,200.0
2025-09-10 12:24:00 UTC,2025-09-10 16:55:00 UTC,short,-11.999999999998181
2025-09-11 12:08:00 UTC,2025-09-11 16:55:00 UTC,long,-46.00000000000364
2025-09-12 12:00:00 UTC,2025-09-12 12:16:00 UTC,short,-37.331889062893424
2025-09-15 12:00:00 UTC,2025-09-15 12:08:00 UTC,long,243.00000000000182
2025-09-17 12:00:00 UTC,2025-09-17 16:55:00 UTC,long,-247.00000000000273
2025-09-18 12:00:00 UTC,2025-09-18 16:55:00 UTC,short,-10.0
2025-09-19 12:00:00 UTC,2025-09-19 12:08:00 UTC,long,139.0000000000009
2025-09-22 12:00:00 UTC,2025-09-22 16:55:00 UTC,long,202.00000000000273
2025-09-23 12:00:00 UTC,2025-09-23 12:16:00 UTC,short,0.0
2025-09-24 12:00:00 UTC,2025-09-24 12:08:00 UTC,short,168.00000000000182
2025-09-25 12:40:00 UTC,2025-09-25 16:55:00 UTC,short,-184.0000000000009
2025-09-26 12:00:00 UTC,2025-09-26 16:55:00 UTC,long,-87.99999999999727
2025-09-29 12:00:00 UTC,2025-09-29 16:55:00 UTC,long,67.99999999999727
2025-09-30 12:00:00 UTC,2025-09-30 12:08:00 UTC,long,205.9999999999991
2025-10-01 12:00:00 UTC,2025-10-01 12:08:00 UTC,short,-63.92941421795058
2025-10-02 12:00:00 UTC,2025-10-02 12:08:00 UTC,short,543.0000000000018
2025-10-03 12:00:00 UTC,2025-10-03 12:16:00 UTC,long,-49.65116539699011
2025-10-06 12:00:00 UTC,2025-10-06 12:08:00 UTC,long,302.00000000000273
2025-10-07 12:00:00 UTC,2025-10-07 12:24:00 UTC,short,0.0
2025-10-08 12:08:00 UTC,2025-10-08 16:55:00 UTC,long,-108.00000000000182
2025-10-09 12:00:00 UTC,2025-10-09 12:08:00 UTC,short,284.0000000000009
2025-10-10 12:16:00 UTC,2025-10-10 12:24:00 UTC,short,-75.11353806266015
2025-10-13 12:00:00 UTC,2025-10-13 12:56:00 UTC,long,100.0
2025-10-14 12:00:00 UTC,2025-10-14 12:48:00 UTC,long,253.0882213476616
2025-10-15 12:24:00 UTC,2025-10-15 12:32:00 UTC,long,-94.46484164937829
2025-10-16 12:00:00 UTC,2025-10-16 12:08:00 UTC,long,251.6300065177802
2025-10-17 12:00:00 UTC,2025-10-17 12:32:00 UTC,short,505.8790929611496
2025-10-20 12:00:00 UTC,2025-10-20 16:55:00 UTC,long,308.0000000000018
2025-10-21 12:00:00 UTC,2025-10-21 12:08:00 UTC,short,539.0000000000055
2025-10-22 12:00:00 UTC,2025-10-22 12:24:00 UTC,short,0.0
2025-10-24 12:00:00 UTC,2025-10-24 16:55:00 UTC,long,-128.99999999999636
2025-10-27 12:00:00 UTC,2025-10-27 12:56:00 UTC,short,200.0
2025-10-28 12:00:00 UTC,2025-10-28 16:55:00 UTC,long,177.99999999999727
2025-10-29 12:00:00 UTC,2025-10-29 16:55:00 UTC,short,780.9999999999991
2025-10-30 12:00:00 UTC,2025-10-30 16:55:00 UTC,long,471.00000000000364
2025-10-31 12:00:00 UTC,2025-10-31 12:08:00 UTC,short,242.72807133508195
2025-11-05 12:00:00 UTC,2025-11-05 12:16:00 UTC,long,-68.21763994162211
2025-11-06 12:00:00 UTC,2025-11-06 12:16:00 UTC,short,191.55498108265874
2025-11-07 12:00:00 UTC,2025-11-07 12:08:00 UTC,long,-60.72428158105595
2025-11-10 12:00:00 UTC,2025-11-10 16:55:00 UTC,long,221.00000000000364
2025-11-11 12:00:00 UTC,2025-11-11 16:55:00 UTC,short,-55.0
2025-11-12 12:00:00 UTC,2025-11-12 12:08:00 UTC,long,583.9999999999964
2025-11-13 12:00:00 UTC,2025-11-13 16:55:00 UTC,short,306.00000000000364
2025-11-14 12:00:00 UTC,2025-11-14 12:32:00 UTC,long,446.9602961836381
2025-11-17 12:24:00 UTC,2025-11-17 12:48:00 UTC,long,-87.14654642753885
2025-11-18 12:00:00 UTC,2025-11-18 12:40:00 UTC,short,-83.20623855927352
2025-11-19 12:00:00 UTC,2025-11-19 12:08:00 UTC,short,407.99999999999727
2025-11-20 12:00:00 UTC,2025-11-20 12:16:00 UTC,short,100.0
2025-11-21 12:00:00 UTC,2025-11-21 12:16:00 UTC,long,0.0
2025-11-24 12:00:00 UTC,2025-11-24 16:55:00 UTC,long,523.0000000000018
2025-11-25 12:00:00 UTC,2025-11-25 12:48:00 UTC,long,0.0
2025-11-26 12:00:00 UTC,2025-11-26 16:55:00 UTC,long,31.99999999999818
2025-11-28 12:00:00 UTC,2025-11-28 14:44:00 UTC,long,171.00000000000364
2025-12-01 12:00:00 UTC,2025-12-01 12:40:00 UTC,short,-84.75328941603038
2025-12-02 12:00:00 UTC,2025-12-02 12:08:00 UTC,short,246.99999999999818
2025-12-03 12:00:00 UTC,2025-12-03 16:55:00 UTC,short,109.00000000000546
2025-12-04 12:00:00 UTC,2025-12-04 16:55:00 UTC,long,-58.99999999999636
2025-12-05 12:00:00 UTC,2025-12-05 12:32:00 UTC,short,163.752699508168
2025-12-08 12:00:00 UTC,2025-12-08 12:24:00 UTC,short,50.0
2025-12-09 12:00:00 UTC,2025-12-09 12:16:00 UTC,long,0.0
2025-12-11 12:00:00 UTC,2025-12-11 12:08:00 UTC,long,403.0000000000018
2025-12-12 12:00:00 UTC,2025-12-12 12:08:00 UTC,short,546.0000000000036
2025-12-15 12:00:00 UTC,2025-12-15 12:08:00 UTC,short,273.0000000000018
2025-12-16 12:00:00 UTC,2025-12-16 16:55:00 UTC,short,106.99999999999818
2025-12-18 12:00:00 UTC,2025-12-18 12:08:00 UTC,long,-78.94342832924849
2025-12-19 12:00:00 UTC,2025-12-19 12:08:00 UTC,long,185.0
2025-12-22 12:00:00 UTC,2025-12-22 16:55:00 UTC,long,150.0
2025-12-23 12:00:00 UTC,2025-12-23 16:55:00 UTC,long,101.00000000000364
2025-12-24 12:00:00 UTC,2025-12-24 12:08:00 UTC,short,-62.47776747152784
2025-12-26 12:00:00 UTC,2025-12-26 12:08:00 UTC,long,-79.67558481447668
2025-12-29 12:00:00 UTC,2025-12-29 12:32:00 UTC,short,487.15931130552235
2025-12-30 12:08:00 UTC,2025-12-30 16:55:00 UTC,short,385.0
2025-12-31 12:00:00 UTC,2025-12-31 16:55:00 UTC,short,132.00000000000728
2026-01-02 12:00:00 UTC,2026-01-02 16:55:00 UTC,short,183.00000000000182
2026-01-05 12:00:00 UTC,2026-01-05 16:55:00 UTC,long,158.00000000000182
2026-01-06 12:00:00 UTC,2026-01-06 16:55:00 UTC,long,129.00000000000546
2026-01-07 12:00:00 UTC,2026-01-07 16:55:00 UTC,long,-1.999999999998181
2026-01-08 12:00:00 UTC,2026-01-08 12:08:00 UTC,long,266.9999999999982
2026-01-09 12:00:00 UTC,2026-01-09 12:48:00 UTC,long,0.0
2026-01-12 12:00:00 UTC,2026-01-12 16:55:00 UTC,long,-126.99999999999818
2026-01-13 12:08:00 UTC,2026-01-13 12:56:00 UTC,short,226.18927345849443
2026-01-14 12:00:00 UTC,2026-01-14 12:48:00 UTC,short,100.0
2026-01-15 12:16:00 UTC,2026-01-15 16:55:00 UTC,long,28.00000000000182
2026-01-16 12:00:00 UTC,2026-01-16 12:56:00 UTC,short,50.0
2026-01-19 12:00:00 UTC,2026-01-19 14:29:00 UTC,long,-3.999999999996362
2026-01-20 12:08:00 UTC,2026-01-20 16:55:00 UTC,long,96.00000000000364
2026-01-21 12:00:00 UTC,2026-01-21 12:48:00 UTC,short,150.0
2026-01-22 12:00:00 UTC,2026-01-22 12:08:00 UTC,long,358.99999999999636
2026-01-23 12:00:00 UTC,2026-01-23 12:08:00 UTC,long,334.00000000000546
2026-01-26 12:00:00 UTC,2026-01-26 16:55:00 UTC,long,-810.0
2026-01-27 12:00:00 UTC,2026-01-27 16:55:00 UTC,long,1085.0
2026-01-28 12:00:00 UTC,2026-01-28 16:55:00 UTC,long,1404.0000000000055
2026-01-29 12:00:00 UTC,2026-01-29 12:08:00 UTC,short,2214.0000000000055
2026-01-30 12:00:00 UTC,2026-01-30 12:08:00 UTC,short,1294.913764518542
2026-02-02 12:00:00 UTC,2026-02-02 16:55:00 UTC,short,178.00000000000182
2026-02-03 12:00:00 UTC,2026-02-03 16:55:00 UTC,long,93.99999999999636
2026-02-04 12:00:00 UTC,2026-02-04 12:08:00 UTC,short,1006.9999999999982
2026-02-05 12:00:00 UTC,2026-02-05 16:55:00 UTC,long,-758.0000000000018
2026-02-06 12:00:00 UTC,2026-02-06 16:55:00 UTC,long,321.9999999999982
2026-02-09 12:00:00 UTC,2026-02-09 12:48:00 UTC,long,200.0
2026-02-10 12:00:00 UTC,2026-02-10 12:24:00 UTC,short,100.0
2026-02-11 12:08:00 UTC,2026-02-11 16:55:00 UTC,long,-31.000000000003638
2026-02-12 12:00:00 UTC,2026-02-12 12:08:00 UTC,short,931.9999999999982
2026-02-13 12:00:00 UTC,2026-02-13 16:55:00 UTC,long,260.0
2026-02-16 12:00:00 UTC,2026-02-16 12:24:00 UTC,short,-76.08262746342916
2026-02-17 12:00:00 UTC,2026-02-17 16:55:00 UTC,short,-152.00000000000728
2026-02-18 12:00:00 UTC,2026-02-18 16:55:00 UTC,long,-26.99999999999818
2026-02-19 12:00:00 UTC,2026-02-19 12:56:00 UTC,long,-94.76730239542121
2026-02-20 12:00:00 UTC,2026-02-20 12:16:00 UTC,long,50.0
2026-02-23 12:00:00 UTC,2026-02-23 12:08:00 UTC,long,360.99999999999454
2026-02-24 12:00:00 UTC,2026-02-24 16:55:00 UTC,long,163.99999999999636
2026-02-25 12:00:00 UTC,2026-02-25 16:55:00 UTC,long,-280.0
2026-02-26 12:00:00 UTC,2026-02-26 12:24:00 UTC,long,0.0
2026-02-27 12:56:00 UTC,2026-02-27 16:55:00 UTC,long,410.99999999999454
2026-03-02 12:00:00 UTC,2026-03-02 16:55:00 UTC,short,-216.00000000000364
2026-03-03 12:00:00 UTC,2026-03-03 16:55:00 UTC,short,103.00000000000182
2026-03-04 12:00:00 UTC,2026-03-04 12:40:00 UTC,short,150.0
2026-03-05 12:00:00 UTC,2026-03-05 16:55:00 UTC,short,173.00000000000182
2026-03-06 12:00:00 UTC,2026-03-06 16:55:00 UTC,long,546.0000000000036
2026-03-09 12:00:00 UTC,2026-03-09 12:24:00 UTC,short,-123.67226627691707
2026-03-10 12:00:00 UTC,2026-03-10 12:24:00 UTC,short,0.0
2026-03-11 12:00:00 UTC,2026-03-11 12:08:00 UTC,short,-83.574287553447
2026-03-12 12:00:00 UTC,2026-03-12 12:24:00 UTC,short,0.0
2026-03-13 12:00:00 UTC,2026-03-13 16:55:00 UTC,long,-503.99999999999636
2026-03-16 12:00:00 UTC,2026-03-16 12:24:00 UTC,long,342.31900867979675
2026-03-17 12:00:00 UTC,2026-03-17 12:24:00 UTC,short,-83.80378389088946
2026-03-18 12:00:00 UTC,2026-03-18 12:08:00 UTC,short,660.0
2026-03-19 12:00:00 UTC,2026-03-19 12:08:00 UTC,short,646.7962871945929
2026-03-20 12:00:00 UTC,2026-03-20 16:55:00 UTC,short,893.9999999999964
2026-03-23 12:00:00 UTC,2026-03-23 12:40:00 UTC,long,1193.5821619114813
2026-03-24 12:08:00 UTC,2026-03-24 12:16:00 UTC,long,-200.50248720006493
2026-03-25 12:00:00 UTC,2026-03-25 12:16:00 UTC,long,-146.84092665927892
